_id,text_en,url
abarth-c-se-025-formula-italia,"The SE 025 is created in 1971 as a single-seater designed by Abarth for the CSAI, with the goal of offering young Italian drivers an affordable car to train and develop their skills. It is equipped with the 1.6-liter Lampredi twin-cam engine from the Fiat 124 Sport and uses components derived from production models. Lightweight and agile, it exceeds 200 km/h and becomes the star of the Formula Italia Trophy, the single-make championship that launches drivers destined to shine in international competitions such as Riccardo Patrese, Michele Alboreto, and Nicola Larini.",https://www.museoauto.com/en/collection/abarth-c-se-025-formula-italia/
acma-vespa-400,"ACMA (Ateliers de Constructions de Motorcycles et Accessoires) was a small French car and motorbike manufacturer active from 1949 to 1962. In 1957 the ACMA Vespa 400 was presented at the Paris Motor Show, developed on the wave of the great success of the Vespa scooter. It was a two-seater compact car with a rear-mounted, forced-air-cooled, 2-stroke twin-cylinder engine and a 3-speed gearbox, which, thanks to its very small size and light weight, combined outstanding handling with low fuel consumption (4.7 l/100 km).",https://www.museoauto.com/en/collection/acma-vespa-400/
alfa-romeo-155-v6-ti,"The 155 V6 TI was the latest evolution of the 155 that won the DTM in 1993 with Nicola Larini and only retains the shape of the bodywork from the mass-produced car. All-wheel drive, electronics, near-Formula 1 engines and composite materials: the D1 class regulations are so open that the cars are the most sophisticated, modern and expensive in motorsport. The 1996 season of the ITC – International Touring Car Championship is among the most competitive ever and sees Opel, Mercedes and Alfa Romeo compete. The title is lost to Alfa by only 9 points, after a head-to-head in the last race with Opel.",https://www.museoauto.com/en/collection/alfa-romeo-155-v6-ti/
alfa-romeo-1600-spider-juniorduetto,"Famous for being the car featured in the 1967 film
The Graduate
, Alfa Romeo’s spider par excellence has been a success since its presentation at the 1966 Geneva Motor Show. Its original and elegant line was created by the coachbuilder Pininfarina, who designed a two-seat-er spider that was hither to unusual in its kind, with the lenticular shape of the front and convex sides with deep longitudinal indentation and streamlined Plexiglas headlights.",https://www.museoauto.com/en/collection/alfa-romeo-1600-spider-juniorduetto/
alfa-romeo-179b,"the fullest. Its engine layout freed space at the sides for Venturi tunnels—channels that increased cornering grip and improved high-speed stability.
After a tortuous development, in 1981, with
Mario Andretti
and
Bruno Giacomelli
at the wheel, it became the car to beat. However, changes in regulations prevented it from achieving its full potential. Its best result was a third place for Giacomelli at the Las Vegas Grand Prix.",https://www.museoauto.com/en/collection/alfa-romeo-179b/
alfa-romeo-2600-touring-spider,"The Alfa Romeo 6-cylinder 2600, a comfortable, high-class, elegant, and imposing car, was presented at the Geneva Motor Show in 1962. The engine, an evolution of the 2000 model, marked an interesting return to the in-line 6-cylinder, with a light alloy block with removable wet cast-iron liners and upper and lower flanges; it delivered 130 HP at 5900 rpm and allowed a top speed of 200 km/h. From 1962 to 1965, a spider version was also marketed, with bodywork by Touring. In order to improve the design of the soft top, it was necessary to raise the rear and consequently the whole profile of the side of the bodywork, with the result that the 2600 Spider, although very elegant, was not as slender as the previous 2000 Spider.",https://www.museoauto.com/en/collection/alfa-romeo-2600-touring-spider/
alfa-romeo-33-tt-12,"The offspring of the Tipo 33, that made its debut in 1967, was a completely new car with a tubular chassis and a splendid 3-litre, 12-cylinder, horizontally opposed ‘boxer’ engine designed by engineer Carlo Chiti. It was very powerful and extremely reliable, characterized by its ‘super square’ geometric dimensions: diameter of the cylinders 77 mm, stroke 53.6 mm, thanks to which maximum power reached 11000 rpm. This car would also appear in Formula 1, with Brabham and Alfa Romeo itself. The bodywork was designed by the young engineer Michel Tétu, Chiti’s assistant, with great attention to aerodynamics and a wing to ensure the best grip for the rear wheels",https://www.museoauto.com/en/collection/alfa-romeo-33-tt-12/
alfa-romeo-8c-2300,"A powerful and extremely fast car, the characteristic of this famous Alfa (a sports spider bodied by Touring on the Alfa Romeo 2300 chassis) was  the possibility of being used both as a touring car and in a racing version. Driven by the greatest racers of the time  (including Nuvolari, Borzacchini, Brivio, Sommer, Chinetti, and Campari), it was the winner of a prolonged series of both road and circuit races. These included the Mille Miglia, Italian Grand Prix, 24 Hours of Le Mans (won four years in a row), Monaco Grand Prix, and Targa Florio.",https://www.museoauto.com/en/collection/alfa-romeo-8c-2300/
alfa-romeo-disco-volante,"Alfa Romeo built a dozen or so competition models with 2-, 3-, and 3.5-litre engines. One of these cars, a 6C 3000 CM, driven by Juan Manuel Fangio, finished second overall in the 1953 Mille Miglia. In a similar model Fangio also won the first Supercortemaggiore Grand Prix, held in Merano in the same year. The model donated to the Museum by Alfa Romeo in 1956 was built with a 2-litre engine and fitted with the powerful 6-cylinder engine of the 6C 3000.",https://www.museoauto.com/en/collection/alfa-romeo-disco-volante/
alfa-romeo-giulietta-sprint,"The Alfa Romeo Giulietta Sprint coupé, mass-produced by Bertone, was one of the most representative models of Italian automotive style and engineering in the 1950s. The Sprint version, with its brilliant performance, remained in production from 1954 to 1966 and preceded the Giulietta saloon and Pininfarina bodied spider by a year, followed by other purely sporty variations, right up to the larger Giulia series. Production of the various versions of the Giulietta continued for eleven years with a total of 177,513 units manufactured.",https://www.museoauto.com/en/collection/alfa-romeo-giulietta-sprint/
alfa-romeo-gp-tipo-158-alfetta,"The Alfetta was the car that marked Alfa Romeo’s return to racing after the war, ushering a new era of success built on unmatched technical mastery.
In 1950, it made motor racing history: with
Nino Farina
at the wheel, it won the first official Formula 1 World Championship, paving the way for an unprecedented sporting legend. Further refinements to the engine and chassis secured another world title the following year, this time with
Juan Manuel Fangio
.",https://www.museoauto.com/en/collection/alfa-romeo-gp-tipo-158-alfetta/
alfa-romeo-p2,"The car on display at the Museum is Varzi’s legendary P2 of the Targa Florio, a powerful and rugged car, the star of an incredible victory achieved in spite of unforeseen events (a punctured fuel tank and a fire put out with seat cushions).",https://www.museoauto.com/en/collection/alfa-romeo-p2/
alfa-romeo-rl-ss,"A masterpiece by Giuseppe Merosi, the RL is the first project of the Romeo era. Fast, elegant and refined, it was also successful abroad: it was in production between 1925 and 1927, for an international clientele that loved excellent performance. It was powered by an in-line 6-cylinder engine, while the standard chassis could be bodied as required by individual customers. In its various versions, the RL achieved both sales successes and magnificent sporting results, with the SS – Super Sport version featuring a dry sump lubricated engine with a displacement of 2994 cc.",https://www.museoauto.com/en/collection/alfa-romeo-rl-ss/
aquila-italiana-25-30-hp,"On the eve of World War I, Fiat entered three cars in the Grand Prix of the Automobile Club of France. The race, held on 5 July 1914 and won by Christian Lautenschlager’s Mercedes, also featured the Fiat S 57/14 B.
The car returned to racing after the war, continuing to distinguish itself for its competitiveness and reliability. Among its most notable results were victory in the Parma–Poggio
di Berceto hill climb in 1919 with
Antonio Ascari
, and the triumph at the Targa Florio in 1921 with
Guido Masetti
.",https://www.museoauto.com/en/collection/aquila-italiana-25-30-hp/
autobianchi-bianchina-500-trasformabile,"The result of the ambitious project that saw the union of Fiat, Bianchi and Pirelli, which would give rise to Autobianchi, the Bianchina was the first ‘special’ car to be built in Italy on an industrial scale using the mechanical parts of an existing model (Fiat Nuova 500). The engine and mechanical components were sourced from the Fiat Mirafiori plant and Autobianchi was responsible for assembling them on a body of its own design and production, designed by Fabio Luigi Rapi. Always carefully designed and with attention to every detail, around 300,000 units were manufactured, with several versions available: from the convertible model to the cabriolet, from the hard top to the custom-built versions, to the four-seater saloon and the Panoramica.",https://www.museoauto.com/en/collection/autobianchi-bianchina-500-trasformabile/
benz-motor-velocipede,"Benz is one of the world’s oldest car manufacturers, founded by German engineer Karl Benz, considered the father of the automobile because he introduced the world to the first commercially available car because of his Patent Motorwagen in 1886. It was a three-wheeler with a 577 cc single-cylinder rear engine, which received a certain amount of media attention thanks to an unintentional test carried out by Benz’s wife, who, keeping her husband in the dark, used the vehicle on a 90-kilometre journey: it was proof that the ‘horseless carriage’ was not just a laboratory experiment.",https://www.museoauto.com/en/collection/benz-motor-velocipede/
bernardi-3%c2%bd-hp,"Professor Enrico Bernardi from Verona was one of the greatest pioneers of the automobile, and to him we owe important inventions and patents, including his first patent for a petrol engine and its application to a three-wheeler, the first vehicle to circulate on the Italian roads. He began studying internal combustion engines as early as 1876 and in 1882 built the Pia engine (named after his daughter) which, applied to a sewing machine, was presented at the 1884 National Exhibition in Turin. In the same year, he applied the Pia engine to his son’s toy tricycle, which he used on the streets of Quinzano in Verona. Later, the same engine was used to power a three-wheeled car. The 3½ HP was his first three-wheeled car.",https://www.museoauto.com/en/collection/bernardi-3%c2%bd-hp/
bmw-isetta-300,"The Isetta is a city car (i.e., a car characterised by its small size, practicality, and low fuel consumption) produced by the Italian car manufacturer Iso based in Bresso (Milan) between 1953 and 1956 and, under licence, by the German company BMW between 1955 and 1962. The BMW 250, the German Isetta, retains all the insights of the Iso, with the addition of a small but effective heating system and sliding side windows. From a mechanical point of view, the novelty lay in the adoption of a 4-stroke engine, with a slightly modified displacement (245 cc) which justified the new name, and power increased to 12 HP. In 1956, this version was joined by the 300 with an upgraded 13 HP engine.",https://www.museoauto.com/en/collection/bmw-isetta-300/
brixia-zust-10-hp,"Brixia-Züst, a subsidiary of Züst, was founded in Brescia in March 1906. The first car to be produced was the 14/18 HP, built from 1906 to 1911, with a 4-cylinder engine of 3770 cc displacement, chassis with longitudinal side members and cardan shaft drive. However, the most successful model, and the most interesting mechanically, was the 10 HP with a fixed-head monobloc with side valves controlled by two camshafts in the crankcase and a 3-speed mechanical gearbox, produced between 1908 and 1911. Brixia-Züst was in fact one of the few factories to attempt the experiment of the engine with three vertical cylinders",https://www.museoauto.com/en/collection/brixia-zust-10-hp/
buick-41-c-special,"The 41 C Special is a model with a design that is still majestic, but modern and well balanced throughout. The length of the bonnet is accentuated by the grille divided into two parts; the front end is enhanced by the elongated shape of the two headlights mount- ed on either side of the nose and the two tail lights at the tips of the large mudguards. The doors open like a cupboard, but the body has a central pillar. The window area is modest in relation to the car’s volume, while the V-shaped windscreen contributes to the body line. The built-in boot is one of the earliest examples of a three-box design.",https://www.museoauto.com/en/collection/buick-41-c-special/
cadillac-62,"The 62 model (descendant of the 60 series) marked the peak of the Detroit company’s worldwide resonance and was produced in successive versions, with coupé, convertible, or saloon bodywork, until 1964. The car on display is a Fischer-bodied saloon version and was the model in the range with the highest number of units produced: 42,625.",https://www.museoauto.com/en/collection/cadillac-62/
ceirano-5-hp,"The 5 HP model was the first produced by Fratelli Ceirano, founded in 1901 by Giovanni Battista Ceirano, together with his brother Matteo, importing a series of 5, 8, 10, 12 and 16 horsepower cars. From 1902 onwards, the company sought the technical advice of engineer Alberto Balloco to design its cars, and in the spring of 1903, it presented the 16 HP model, one of the most technically innovative cars of the small Turin-based company. The 5 HP model has a 639 cc single- cylinder vertical Aster engine at the front and a patented 4-speed gearbox with gears that are always engaged. An interesting feature of this model are also the two side water radiators.",https://www.museoauto.com/en/collection/ceirano-5-hp/
